2026-09-17 14:23:34 host worker04.cluster job 3318987 task 4 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 04: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.559e-05 (2s)
  ite = 0, cost = 0.000078
  ite = 1, cost = 0.000074
  ite = 2, cost = 0.000056
  ite = 3, cost = 0.000046
  ite = 4, cost = 0.000041
  ite = 5, cost = 0.000038
  ite = 6, cost = 0.000037
  ite = 7, cost = 0.000036
  ite = 8, cost = 0.000034
  ite = 0, cost = 0.000032
  ite = 1, cost = 0.000031
  ite = 2, cost = 0.000030
  ite = 3, cost = 0.000030
  ite = 4, cost = 0.000029
  ite = 5, cost = 0.000028
  ite = 6, cost = 0.000027
  ite = 7, cost = 0.000027
  ite = 8, cost = 0.000027
  ite = 0, cost = 0.000025
  ite = 1, cost = 0.000025
  ite = 2, cost = 0.000024
  ite = 3, cost = 0.000024
  ite = 4, cost = 0.000024
  ite = 5, cost = 0.000024
  ite = 6, cost = 0.000024
