2026-09-17 14:23:34 host worker06.cluster job 3318999 task 16 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 16: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.959e-05 (2s)
  ite = 0, cost = 0.000130
  ite = 1, cost = 0.000106
  ite = 2, cost = 0.000095
  ite = 3, cost = 0.000090
  ite = 4, cost = 0.000085
  ite = 5, cost = 0.000082
  ite = 6, cost = 0.000080
  ite = 7, cost = 0.000079
  ite = 8, cost = 0.000079
  ite = 0, cost = 0.000076
  ite = 1, cost = 0.000076
  ite = 2, cost = 0.000076
  ite = 3, cost = 0.000076
  ite = 4, cost = 0.000075
  ite = 5, cost = 0.000074
  ite = 6, cost = 0.000074
  ite = 7, cost = 0.000073
  ite = 8, cost = 0.000072
