2026-09-17 14:23:35 host worker02.cluster job 3318995 task 12 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 12: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.427e-05 (2s)
  ite = 0, cost = 0.000115
  ite = 1, cost = 0.000095
  ite = 2, cost = 0.000083
  ite = 3, cost = 0.000079
  ite = 4, cost = 0.000076
  ite = 5, cost = 0.000072
  ite = 6, cost = 0.000069
  ite = 7, cost = 0.000067
  ite = 8, cost = 0.000065
  ite = 0, cost = 0.000064
  ite = 1, cost = 0.000063
  ite = 2, cost = 0.000062
  ite = 3, cost = 0.000061
  ite = 4, cost = 0.000061
  ite = 5, cost = 0.000060
  ite = 6, cost = 0.000059
  ite = 7, cost = 0.000058
  ite = 8, cost = 0.000058
  ite = 0, cost = 0.000057
  ite = 1, cost = 0.000057
  ite = 2, cost = 0.000057
  ite = 3, cost = 0.000057
  ite = 4, cost = 0.000057
  ite = 5, cost = 0.000057
  ite = 6, cost = 0.000057
