2026-09-17 13:27:41 host worker06.cluster job 3318788 task 5 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 05: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 0.0001088 (4s)
  ite = 0, cost = 0.000777
  ite = 1, cost = 0.000623
  ite = 2, cost = 0.000484
  ite = 3, cost = 0.000436
  ite = 4, cost = 0.000384
  ite = 5, cost = 0.000360
  ite = 6, cost = 0.000340
  ite = 7, cost = 0.000319
  ite = 8, cost = 0.000294
  ite = 0, cost = 0.000278
  ite = 1, cost = 0.000263
  ite = 2, cost = 0.000213
  ite = 3, cost = 0.000206
  ite = 4, cost = 0.000203
  ite = 5, cost = 0.000198
  ite = 6, cost = 0.000181
  ite = 7, cost = 0.000174
  ite = 8, cost = 0.000169
  ite = 0, cost = 0.000166
  ite = 1, cost = 0.000164
  ite = 2, cost = 0.000134
  ite = 3, cost = 0.000133
  ite = 4, cost = 0.000128
  ite = 5, cost = 0.000117
  ite = 6, cost = 0.000105
  ite = 7, cost = 0.000098
  ite = 8, cost = 0.000093
SAVED slice 05 glam0.25 lam=1.89e-05 (192, 192, 102) finite=True (1471s)
SLICE_DONE 05 1476s
