2026-09-16 18:54:51 host worker01.cluster job 3310106 task 35 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 35: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.824e-05 (2s)
  ite = 0, cost = 0.000098
  ite = 1, cost = 0.000077
  ite = 2, cost = 0.000067
  ite = 3, cost = 0.000062
  ite = 4, cost = 0.000058
  ite = 5, cost = 0.000054
  ite = 6, cost = 0.000052
  ite = 7, cost = 0.000050
  ite = 8, cost = 0.000049
  ite = 0, cost = 0.000048
  ite = 1, cost = 0.000047
  ite = 2, cost = 0.000046
  ite = 3, cost = 0.000046
  ite = 4, cost = 0.000045
  ite = 5, cost = 0.000045
  ite = 6, cost = 0.000044
  ite = 7, cost = 0.000044
  ite = 8, cost = 0.000044
  ite = 0, cost = 0.000043
  ite = 1, cost = 0.000043
  ite = 2, cost = 0.000043
  ite = 3, cost = 0.000043
  ite = 4, cost = 0.000043
  ite = 5, cost = 0.000042
  ite = 6, cost = 0.000042
  ite = 7, cost = 0.000042
  ite = 8, cost = 0.000042
SAVED slice 35 lam0.02 (192, 192, 102) finite=True (311s)
  ite = 0, cost = 0.000302
  ite = 1, cost = 0.000279
  ite = 2, cost = 0.000213
  ite = 3, cost = 0.000178
  ite = 4, cost = 0.000160
  ite = 5, cost = 0.000139
  ite = 6, cost = 0.000129
  ite = 7, cost = 0.000123
  ite = 8, cost = 0.000117
  ite = 0, cost = 0.000114
  ite = 1, cost = 0.000108
  ite = 2, cost = 0.000095
  ite = 3, cost = 0.000088
  ite = 4, cost = 0.000083
  ite = 5, cost = 0.000079
  ite = 6, cost = 0.000077
  ite = 7, cost = 0.000074
  ite = 8, cost = 0.000074
  ite = 0, cost = 0.000063
  ite = 1, cost = 0.000063
  ite = 2, cost = 0.000061
  ite = 3, cost = 0.000061
  ite = 4, cost = 0.000061
  ite = 5, cost = 0.000059
  ite = 6, cost = 0.000058
  ite = 7, cost = 0.000056
  ite = 8, cost = 0.000056
SAVED slice 35 lam0.08 (192, 192, 102) finite=True (368s)
  ite = 0, cost = 0.000841
  ite = 1, cost = 0.000799
  ite = 2, cost = 0.000754
  ite = 3, cost = 0.000613
  ite = 4, cost = 0.000567
  ite = 5, cost = 0.000563
  ite = 6, cost = 0.000534
  ite = 7, cost = 0.000524
  ite = 8, cost = 0.000501
  ite = 0, cost = 0.000450
  ite = 1, cost = 0.000432
  ite = 2, cost = 0.000370
  ite = 3, cost = 0.000351
  ite = 4, cost = 0.000329
  ite = 5, cost = 0.000322
  ite = 6, cost = 0.000302
  ite = 7, cost = 0.000296
  ite = 8, cost = 0.000286
  ite = 0, cost = 0.000278
