2026-09-17 14:23:35 host worker01.cluster job 3319003 task 20 stage recon cpus 8
slice 20: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.823e-05 (2s)
  ite = 0, cost = 0.000127
  ite = 1, cost = 0.000106
  ite = 2, cost = 0.000094
  ite = 3, cost = 0.000090
  ite = 4, cost = 0.000086
  ite = 5, cost = 0.000083
  ite = 6, cost = 0.000080
  ite = 7, cost = 0.000078
  ite = 8, cost = 0.000076
  ite = 0, cost = 0.000075
  ite = 1, cost = 0.000075
  ite = 2, cost = 0.000073
  ite = 3, cost = 0.000073
  ite = 4, cost = 0.000072
  ite = 5, cost = 0.000072
  ite = 6, cost = 0.000071
  ite = 7, cost = 0.000071
  ite = 8, cost = 0.000070
