2026-09-17 14:25:40 host worker05.cluster job 3319029 task 17 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 17: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.78e-05 (2s)
  ite = 0, cost = 0.000128
  ite = 1, cost = 0.000108
  ite = 2, cost = 0.000095
  ite = 3, cost = 0.000091
  ite = 4, cost = 0.000088
  ite = 5, cost = 0.000085
  ite = 6, cost = 0.000082
  ite = 7, cost = 0.000079
  ite = 8, cost = 0.000077
  ite = 0, cost = 0.000076
  ite = 1, cost = 0.000075
  ite = 2, cost = 0.000074
  ite = 3, cost = 0.000073
  ite = 4, cost = 0.000072
