2026-09-17 13:27:40 host worker03.cluster job 3318803 task 20 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 20: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.823e-05 (3s)
  ite = 0, cost = 0.001483
  ite = 1, cost = 0.001464
  ite = 2, cost = 0.001243
  ite = 3, cost = 0.001169
  ite = 4, cost = 0.000949
  ite = 5, cost = 0.000822
  ite = 6, cost = 0.000789
  ite = 7, cost = 0.000780
  ite = 8, cost = 0.000766
  ite = 0, cost = 0.000468
  ite = 1, cost = 0.000405
  ite = 2, cost = 0.000357
  ite = 3, cost = 0.000350
  ite = 4, cost = 0.000334
  ite = 5, cost = 0.000307
  ite = 6, cost = 0.000304
  ite = 7, cost = 0.000296
  ite = 8, cost = 0.000275
