2026-09-17 14:37:59 host worker06.cluster job 3319048 task 26 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 26: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.853e-05 (2s)
  ite = 0, cost = 0.000115
  ite = 1, cost = 0.000104
  ite = 2, cost = 0.000100
  ite = 3, cost = 0.000091
  ite = 4, cost = 0.000089
  ite = 5, cost = 0.000086
  ite = 6, cost = 0.000084
  ite = 7, cost = 0.000082
  ite = 8, cost = 0.000080
  ite = 0, cost = 0.000077
  ite = 1, cost = 0.000076
  ite = 2, cost = 0.000074
  ite = 3, cost = 0.000073
  ite = 4, cost = 0.000070
  ite = 5, cost = 0.000069
  ite = 6, cost = 0.000069
  ite = 7, cost = 0.000068
  ite = 8, cost = 0.000066
  ite = 0, cost = 0.000065
  ite = 1, cost = 0.000065
  ite = 2, cost = 0.000065
  ite = 3, cost = 0.000064
  ite = 4, cost = 0.000064
  ite = 5, cost = 0.000064
  ite = 6, cost = 0.000064
  ite = 7, cost = 0.000063
  ite = 8, cost = 0.000063
SAVED slice 26 glam0.02 lam=1.52e-06 (192, 192, 102) finite=True (334s)
  ite = 0, cost = 0.000499
  ite = 1, cost = 0.000499
  ite = 2, cost = 0.000445
  ite = 3, cost = 0.000365
  ite = 4, cost = 0.000337
  ite = 5, cost = 0.000304
  ite = 6, cost = 0.000264
  ite = 7, cost = 0.000232
  ite = 8, cost = 0.000213
  ite = 0, cost = 0.000156
  ite = 1, cost = 0.000151
  ite = 2, cost = 0.000143
  ite = 3, cost = 0.000124
  ite = 4, cost = 0.000122
  ite = 5, cost = 0.000119
  ite = 6, cost = 0.000113
  ite = 7, cost = 0.000110
  ite = 8, cost = 0.000107
  ite = 0, cost = 0.000096
  ite = 1, cost = 0.000095
  ite = 2, cost = 0.000092
