2026-09-16 18:21:29 host worker01.cluster job 3308512 task 0 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 00: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.11e-05 (2s)
  ite = 0, cost = 0.000043
  ite = 1, cost = 0.000039
  ite = 2, cost = 0.000030
  ite = 3, cost = 0.000026
  ite = 4, cost = 0.000023
  ite = 5, cost = 0.000022
  ite = 6, cost = 0.000021
  ite = 7, cost = 0.000020
  ite = 8, cost = 0.000020
  ite = 0, cost = 0.000019
  ite = 1, cost = 0.000019
  ite = 2, cost = 0.000018
  ite = 3, cost = 0.000017
  ite = 4, cost = 0.000017
  ite = 5, cost = 0.000017
  ite = 6, cost = 0.000016
  ite = 7, cost = 0.000016
  ite = 8, cost = 0.000016
  ite = 0, cost = 0.000016
  ite = 1, cost = 0.000016
  ite = 2, cost = 0.000015
  ite = 3, cost = 0.000015
  ite = 4, cost = 0.000015
  ite = 5, cost = 0.000015
  ite = 6, cost = 0.000014
  ite = 7, cost = 0.000014
  ite = 8, cost = 0.000014
SAVED slice 00 lam0.02 (192, 192, 102) finite=True (743s)
  ite = 0, cost = 0.000130
  ite = 1, cost = 0.000120
  ite = 2, cost = 0.000112
  ite = 3, cost = 0.000103
  ite = 4, cost = 0.000078
  ite = 5, cost = 0.000069
  ite = 6, cost = 0.000067
  ite = 7, cost = 0.000058
  ite = 8, cost = 0.000055
  ite = 0, cost = 0.000049
  ite = 1, cost = 0.000048
  ite = 2, cost = 0.000041
  ite = 3, cost = 0.000035
  ite = 4, cost = 0.000033
  ite = 5, cost = 0.000033
  ite = 6, cost = 0.000031
  ite = 7, cost = 0.000029
  ite = 8, cost = 0.000028
  ite = 0, cost = 0.000023
  ite = 1, cost = 0.000023
  ite = 2, cost = 0.000022
  ite = 3, cost = 0.000021
  ite = 4, cost = 0.000021
  ite = 5, cost = 0.000020
  ite = 6, cost = 0.000019
  ite = 7, cost = 0.000019
  ite = 8, cost = 0.000018
SAVED slice 00 lam0.08 (192, 192, 102) finite=True (485s)
  ite = 0, cost = 0.000371
  ite = 1, cost = 0.000342
  ite = 2, cost = 0.000301
  ite = 3, cost = 0.000246
  ite = 4, cost = 0.000233
  ite = 5, cost = 0.000221
  ite = 6, cost = 0.000205
  ite = 7, cost = 0.000200
  ite = 8, cost = 0.000187
  ite = 0, cost = 0.000122
  ite = 1, cost = 0.000112
