2026-09-17 13:43:28 host worker09.cluster job 3318890 task 45 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 45: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.701e-05 (2s)
  ite = 0, cost = 0.000829
  ite = 1, cost = 0.000737
  ite = 2, cost = 0.000654
  ite = 3, cost = 0.000618
  ite = 4, cost = 0.000455
  ite = 5, cost = 0.000397
  ite = 6, cost = 0.000353
  ite = 7, cost = 0.000317
  ite = 8, cost = 0.000299
  ite = 0, cost = 0.000254
  ite = 1, cost = 0.000242
  ite = 2, cost = 0.000199
  ite = 3, cost = 0.000190
  ite = 4, cost = 0.000171
  ite = 5, cost = 0.000167
  ite = 6, cost = 0.000156
  ite = 7, cost = 0.000154
  ite = 8, cost = 0.000149
  ite = 0, cost = 0.000095
  ite = 1, cost = 0.000088
  ite = 2, cost = 0.000081
  ite = 3, cost = 0.000078
  ite = 4, cost = 0.000074
