2026-09-17 13:27:41 host worker04.cluster job 3318797 task 14 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 14: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.362e-05 (2s)
  ite = 0, cost = 0.001489
  ite = 1, cost = 0.001476
  ite = 2, cost = 0.001193
  ite = 3, cost = 0.001147
  ite = 4, cost = 0.000913
  ite = 5, cost = 0.000800
  ite = 6, cost = 0.000795
  ite = 7, cost = 0.000735
  ite = 8, cost = 0.000700
  ite = 0, cost = 0.000469
  ite = 1, cost = 0.000422
  ite = 2, cost = 0.000355
  ite = 3, cost = 0.000341
  ite = 4, cost = 0.000328
  ite = 5, cost = 0.000307
  ite = 6, cost = 0.000306
  ite = 7, cost = 0.000298
  ite = 8, cost = 0.000276
  ite = 0, cost = 0.000209
  ite = 1, cost = 0.000197
  ite = 2, cost = 0.000181
  ite = 3, cost = 0.000176
  ite = 4, cost = 0.000172
  ite = 5, cost = 0.000164
  ite = 6, cost = 0.000161
  ite = 7, cost = 0.000157
  ite = 8, cost = 0.000150
SAVED slice 14 glam0.25 lam=1.89e-05 (192, 192, 102) finite=True (509s)
SLICE_DONE 14 510s
