2026-09-17 14:40:30 host worker07.cluster job 3319063 task 34 stage recon cpus 8
slice 34: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.8e-05 (2s)
  ite = 0, cost = 0.000095
  ite = 1, cost = 0.000087
  ite = 2, cost = 0.000081
  ite = 3, cost = 0.000070
  ite = 4, cost = 0.000067
  ite = 5, cost = 0.000063
  ite = 6, cost = 0.000060
  ite = 7, cost = 0.000059
  ite = 8, cost = 0.000057
  ite = 0, cost = 0.000054
  ite = 1, cost = 0.000054
  ite = 2, cost = 0.000052
  ite = 3, cost = 0.000050
  ite = 4, cost = 0.000048
  ite = 5, cost = 0.000048
  ite = 6, cost = 0.000047
  ite = 7, cost = 0.000046
  ite = 8, cost = 0.000045
  ite = 0, cost = 0.000045
  ite = 1, cost = 0.000045
  ite = 2, cost = 0.000045
  ite = 3, cost = 0.000044
  ite = 4, cost = 0.000044
  ite = 5, cost = 0.000044
  ite = 6, cost = 0.000044
  ite = 7, cost = 0.000044
  ite = 8, cost = 0.000044
SAVED slice 34 glam0.02 lam=1.52e-06 (192, 192, 102) finite=True (435s)
  ite = 0, cost = 0.000287
  ite = 1, cost = 0.000246
  ite = 2, cost = 0.000188
  ite = 3, cost = 0.000164
  ite = 4, cost = 0.000149
  ite = 5, cost = 0.000130
  ite = 6, cost = 0.000121
