2026-09-17 14:54:29 host worker06.cluster job 3319010 task 53 stage recon cpus 8
slice 53: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 2.931e-05 (3s)
  ite = 0, cost = 0.000043
  ite = 1, cost = 0.000037
  ite = 2, cost = 0.000028
  ite = 3, cost = 0.000022
  ite = 4, cost = 0.000020
  ite = 5, cost = 0.000019
  ite = 6, cost = 0.000017
  ite = 7, cost = 0.000016
  ite = 8, cost = 0.000016
  ite = 0, cost = 0.000013
  ite = 1, cost = 0.000013
  ite = 2, cost = 0.000012
  ite = 3, cost = 0.000012
  ite = 4, cost = 0.000011
  ite = 5, cost = 0.000011
  ite = 6, cost = 0.000011
  ite = 7, cost = 0.000011
  ite = 8, cost = 0.000011
  ite = 0, cost = 0.000010
  ite = 1, cost = 0.000010
  ite = 2, cost = 0.000010
  ite = 3, cost = 0.000010
  ite = 4, cost = 0.000010
  ite = 5, cost = 0.000010
  ite = 6, cost = 0.000010
  ite = 7, cost = 0.000010
  ite = 8, cost = 0.000010
SAVED slice 53 glam0.02 lam=1.52e-06 (192, 192, 102) finite=True (381s)
  ite = 0, cost = 0.000186
  ite = 1, cost = 0.000186
  ite = 2, cost = 0.000131
  ite = 3, cost = 0.000099
  ite = 4, cost = 0.000087
  ite = 5, cost = 0.000081
  ite = 6, cost = 0.000078
  ite = 7, cost = 0.000075
  ite = 8, cost = 0.000069
  ite = 0, cost = 0.000050
  ite = 1, cost = 0.000043
  ite = 2, cost = 0.000041
  ite = 3, cost = 0.000041
  ite = 4, cost = 0.000037
  ite = 5, cost = 0.000036
  ite = 6, cost = 0.000035
  ite = 7, cost = 0.000031
  ite = 8, cost = 0.000030
  ite = 0, cost = 0.000029
  ite = 1, cost = 0.000029
  ite = 2, cost = 0.000025
  ite = 3, cost = 0.000025
  ite = 4, cost = 0.000024
  ite = 5, cost = 0.000023
  ite = 6, cost = 0.000023
  ite = 7, cost = 0.000021
