2026-09-17 14:43:22 host worker04.cluster job 3319077 task 43 stage recon cpus 8
slice 43: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.094e-05 (2s)
  ite = 0, cost = 0.000080
  ite = 1, cost = 0.000073
  ite = 2, cost = 0.000058
  ite = 3, cost = 0.000052
  ite = 4, cost = 0.000046
  ite = 5, cost = 0.000043
  ite = 6, cost = 0.000040
  ite = 7, cost = 0.000038
  ite = 8, cost = 0.000036
  ite = 0, cost = 0.000035
  ite = 1, cost = 0.000035
  ite = 2, cost = 0.000033
  ite = 3, cost = 0.000033
