2026-09-16 18:54:51 host worker09.cluster job 3310103 task 32 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 32: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.387e-05 (2s)
  ite = 0, cost = 0.000092
  ite = 1, cost = 0.000083
  ite = 2, cost = 0.000078
  ite = 3, cost = 0.000069
  ite = 4, cost = 0.000067
  ite = 5, cost = 0.000064
  ite = 6, cost = 0.000062
  ite = 7, cost = 0.000060
  ite = 8, cost = 0.000058
  ite = 0, cost = 0.000056
  ite = 1, cost = 0.000056
  ite = 2, cost = 0.000053
  ite = 3, cost = 0.000053
  ite = 4, cost = 0.000053
  ite = 5, cost = 0.000052
  ite = 6, cost = 0.000050
  ite = 7, cost = 0.000049
  ite = 8, cost = 0.000048
  ite = 0, cost = 0.000048
  ite = 1, cost = 0.000048
  ite = 2, cost = 0.000047
  ite = 3, cost = 0.000046
  ite = 4, cost = 0.000046
  ite = 5, cost = 0.000046
  ite = 6, cost = 0.000046
  ite = 7, cost = 0.000046
  ite = 8, cost = 0.000046
SAVED slice 32 lam0.02 (192, 192, 102) finite=True (518s)
  ite = 0, cost = 0.000450
  ite = 1, cost = 0.000450
  ite = 2, cost = 0.000426
  ite = 3, cost = 0.000350
  ite = 4, cost = 0.000314
  ite = 5, cost = 0.000273
  ite = 6, cost = 0.000232
  ite = 7, cost = 0.000201
  ite = 8, cost = 0.000186
  ite = 0, cost = 0.000132
  ite = 1, cost = 0.000109
  ite = 2, cost = 0.000106
  ite = 3, cost = 0.000105
