2026-09-17 13:27:41 host worker02.cluster job 3318785 task 2 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 02: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.008e-05 (2s)
  ite = 0, cost = 0.000799
  ite = 1, cost = 0.000706
  ite = 2, cost = 0.000655
  ite = 3, cost = 0.000620
  ite = 4, cost = 0.000436
  ite = 5, cost = 0.000387
  ite = 6, cost = 0.000354
  ite = 7, cost = 0.000323
  ite = 8, cost = 0.000304
  ite = 0, cost = 0.000259
  ite = 1, cost = 0.000244
  ite = 2, cost = 0.000202
  ite = 3, cost = 0.000196
  ite = 4, cost = 0.000177
  ite = 5, cost = 0.000169
  ite = 6, cost = 0.000156
  ite = 7, cost = 0.000155
  ite = 8, cost = 0.000152
  ite = 0, cost = 0.000095
  ite = 1, cost = 0.000090
  ite = 2, cost = 0.000081
  ite = 3, cost = 0.000078
  ite = 4, cost = 0.000075
  ite = 5, cost = 0.000068
  ite = 6, cost = 0.000066
  ite = 7, cost = 0.000064
  ite = 8, cost = 0.000061
SAVED slice 02 glam0.25 lam=1.89e-05 (192, 192, 102) finite=True (435s)
SLICE_DONE 02 437s
