2026-09-17 14:23:33 host worker08.cluster job 3318998 task 15 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 15: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 0.0001075 (3s)
  ite = 0, cost = 0.000141
  ite = 1, cost = 0.000116
  ite = 2, cost = 0.000102
  ite = 3, cost = 0.000096
  ite = 4, cost = 0.000087
  ite = 5, cost = 0.000084
  ite = 6, cost = 0.000083
  ite = 7, cost = 0.000080
  ite = 8, cost = 0.000078
  ite = 0, cost = 0.000075
  ite = 1, cost = 0.000074
  ite = 2, cost = 0.000072
  ite = 3, cost = 0.000070
  ite = 4, cost = 0.000070
