2026-09-17 13:27:41 host worker01.cluster job 3318806 task 23 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 23: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.162e-05 (2s)
  ite = 0, cost = 0.001455
  ite = 1, cost = 0.001441
  ite = 2, cost = 0.001267
  ite = 3, cost = 0.001198
  ite = 4, cost = 0.000976
  ite = 5, cost = 0.000835
  ite = 6, cost = 0.000797
  ite = 7, cost = 0.000787
  ite = 8, cost = 0.000779
  ite = 0, cost = 0.000470
  ite = 1, cost = 0.000406
  ite = 2, cost = 0.000359
  ite = 3, cost = 0.000352
  ite = 4, cost = 0.000336
  ite = 5, cost = 0.000310
  ite = 6, cost = 0.000306
  ite = 7, cost = 0.000297
  ite = 8, cost = 0.000275
  ite = 0, cost = 0.000198
  ite = 1, cost = 0.000184
  ite = 2, cost = 0.000172
  ite = 3, cost = 0.000167
  ite = 4, cost = 0.000163
  ite = 5, cost = 0.000154
  ite = 6, cost = 0.000150
  ite = 7, cost = 0.000146
  ite = 8, cost = 0.000140
SAVED slice 23 glam0.25 lam=1.89e-05 (192, 192, 102) finite=True (437s)
SLICE_DONE 23 439s
