2026-09-17 14:42:29 host worker05.cluster job 3319070 task 39 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 39: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.547e-05 (2s)
  ite = 0, cost = 0.000080
  ite = 1, cost = 0.000066
  ite = 2, cost = 0.000057
  ite = 3, cost = 0.000054
  ite = 4, cost = 0.000051
  ite = 5, cost = 0.000049
  ite = 6, cost = 0.000047
  ite = 7, cost = 0.000045
  ite = 8, cost = 0.000043
  ite = 0, cost = 0.000040
  ite = 1, cost = 0.000040
  ite = 2, cost = 0.000038
  ite = 3, cost = 0.000037
  ite = 4, cost = 0.000036
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000035
  ite = 7, cost = 0.000034
  ite = 8, cost = 0.000034
  ite = 0, cost = 0.000033
  ite = 1, cost = 0.000033
  ite = 2, cost = 0.000032
  ite = 3, cost = 0.000031
  ite = 4, cost = 0.000030
  ite = 5, cost = 0.000030
  ite = 6, cost = 0.000030
  ite = 7, cost = 0.000030
  ite = 8, cost = 0.000029
