2026-09-17 14:41:28 host worker02.cluster job 3319067 task 36 stage recon cpus 8
slice 36: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.983e-05 (2s)
  ite = 0, cost = 0.000096
  ite = 1, cost = 0.000074
  ite = 2, cost = 0.000064
  ite = 3, cost = 0.000059
  ite = 4, cost = 0.000056
  ite = 5, cost = 0.000052
  ite = 6, cost = 0.000050
  ite = 7, cost = 0.000048
  ite = 8, cost = 0.000047
  ite = 0, cost = 0.000046
  ite = 1, cost = 0.000046
  ite = 2, cost = 0.000045
  ite = 3, cost = 0.000045
  ite = 4, cost = 0.000045
  ite = 5, cost = 0.000044
  ite = 6, cost = 0.000044
  ite = 7, cost = 0.000043
