2026-09-17 14:38:28 host worker09.cluster job 3319058 task 29 stage recon cpus 8
slice 29: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.76e-05 (2s)
  ite = 0, cost = 0.000106
  ite = 1, cost = 0.000095
  ite = 2, cost = 0.000091
  ite = 3, cost = 0.000082
  ite = 4, cost = 0.000080
  ite = 5, cost = 0.000077
  ite = 6, cost = 0.000074
  ite = 7, cost = 0.000073
  ite = 8, cost = 0.000071
  ite = 0, cost = 0.000068
  ite = 1, cost = 0.000067
  ite = 2, cost = 0.000066
  ite = 3, cost = 0.000065
  ite = 4, cost = 0.000062
  ite = 5, cost = 0.000060
  ite = 6, cost = 0.000059
  ite = 7, cost = 0.000059
  ite = 8, cost = 0.000058
  ite = 0, cost = 0.000057
  ite = 1, cost = 0.000057
  ite = 2, cost = 0.000057
  ite = 3, cost = 0.000056
  ite = 4, cost = 0.000056
  ite = 5, cost = 0.000055
  ite = 6, cost = 0.000055
  ite = 7, cost = 0.000055
  ite = 8, cost = 0.000054
SAVED slice 29 glam0.02 lam=1.52e-06 (192, 192, 102) finite=True (342s)
  ite = 0, cost = 0.000470
  ite = 1, cost = 0.000470
  ite = 2, cost = 0.000436
  ite = 3, cost = 0.000360
  ite = 4, cost = 0.000327
  ite = 5, cost = 0.000295
  ite = 6, cost = 0.000256
  ite = 7, cost = 0.000223
  ite = 8, cost = 0.000205
  ite = 0, cost = 0.000147
  ite = 1, cost = 0.000145
  ite = 2, cost = 0.000137
  ite = 3, cost = 0.000117
  ite = 4, cost = 0.000114
  ite = 5, cost = 0.000112
  ite = 6, cost = 0.000107
