2026-09-17 14:51:00 host worker02.cluster job 3319180 task 48 stage recon cpus 8
slice 48: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 4.358e-05 (2s)
  ite = 0, cost = 0.000066
  ite = 1, cost = 0.000062
  ite = 2, cost = 0.000048
  ite = 3, cost = 0.000041
  ite = 4, cost = 0.000035
  ite = 5, cost = 0.000032
  ite = 6, cost = 0.000030
  ite = 7, cost = 0.000027
  ite = 8, cost = 0.000025
  ite = 0, cost = 0.000022
  ite = 1, cost = 0.000021
  ite = 2, cost = 0.000020
  ite = 3, cost = 0.000020
  ite = 4, cost = 0.000019
  ite = 5, cost = 0.000019
  ite = 6, cost = 0.000019
  ite = 7, cost = 0.000018
  ite = 8, cost = 0.000018
  ite = 0, cost = 0.000017
  ite = 1, cost = 0.000017
  ite = 2, cost = 0.000017
  ite = 3, cost = 0.000016
  ite = 4, cost = 0.000016
  ite = 5, cost = 0.000016
  ite = 6, cost = 0.000016
  ite = 7, cost = 0.000016
  ite = 8, cost = 0.000015
SAVED slice 48 glam0.02 lam=1.52e-06 (192, 192, 102) finite=True (335s)
