2026-09-17 13:27:41 host worker04.cluster job 3318804 task 21 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 21: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.061e-05 (3s)
  ite = 0, cost = 0.001473
  ite = 1, cost = 0.001454
  ite = 2, cost = 0.001246
  ite = 3, cost = 0.001170
  ite = 4, cost = 0.000949
  ite = 5, cost = 0.000823
  ite = 6, cost = 0.000791
  ite = 7, cost = 0.000783
  ite = 8, cost = 0.000769
  ite = 0, cost = 0.000467
  ite = 1, cost = 0.000405
  ite = 2, cost = 0.000357
  ite = 3, cost = 0.000351
  ite = 4, cost = 0.000335
  ite = 5, cost = 0.000308
  ite = 6, cost = 0.000304
  ite = 7, cost = 0.000296
  ite = 8, cost = 0.000274
  ite = 0, cost = 0.000196
  ite = 1, cost = 0.000183
  ite = 2, cost = 0.000170
  ite = 3, cost = 0.000166
  ite = 4, cost = 0.000161
  ite = 5, cost = 0.000152
  ite = 6, cost = 0.000148
  ite = 7, cost = 0.000144
  ite = 8, cost = 0.000138
SAVED slice 21 glam0.25 lam=1.89e-05 (192, 192, 102) finite=True (613s)
SLICE_DONE 21 616s
