2026-09-17 13:27:40 host worker09.cluster job 3318794 task 11 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 11: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 8.597e-05 (2s)
  ite = 0, cost = 0.001470
  ite = 1, cost = 0.001463
  ite = 2, cost = 0.001178
  ite = 3, cost = 0.001116
  ite = 4, cost = 0.000960
  ite = 5, cost = 0.000823
  ite = 6, cost = 0.000775
  ite = 7, cost = 0.000704
  ite = 8, cost = 0.000696
  ite = 0, cost = 0.000452
  ite = 1, cost = 0.000409
  ite = 2, cost = 0.000341
  ite = 3, cost = 0.000333
  ite = 4, cost = 0.000324
  ite = 5, cost = 0.000302
  ite = 6, cost = 0.000296
  ite = 7, cost = 0.000286
  ite = 8, cost = 0.000265
  ite = 0, cost = 0.000196
  ite = 1, cost = 0.000184
  ite = 2, cost = 0.000167
  ite = 3, cost = 0.000161
